capital_change,event_type,talent_value
-0.0004069010416666666,unlucky,0.0
-0.4166666666666666,unlucky,0.6666666666666666
-2.5,unlucky,0.6666666666666666
5.833333333333334,lucky,0.6666666666666666
0.078125,lucky,1.0
160.0,lucky,1.0
1.25,lucky,1.0
-1.6666666666666665,unlucky,0.3333333333333333
-0.00030517578125,unlucky,0.6666666666666666
-0.26041666666666663,unlucky,0.3333333333333333
0.002034505208333333,lucky,0.6666666666666666
1.0416666666666665,lucky,1.0
1706.6666666666665,lucky,0.6666666666666666
1.0416666666666665,lucky,0.6666666666666666
0.0048828125,lucky,0.0
5.0,lucky,0.6666666666666666
20.0,lucky,0.6666666666666666
-4.166666666666667,unlucky,0.6666666666666666
-1.25,unlucky,1.0
-0.078125,unlucky,0.6666666666666666
-0.05208333333333332,unlucky,0.6666666666666666
-5.833333333333334,unlucky,0.6666666666666666
-2.543131510416666e-05,unlucky,0.0
-0.078125,unlucky,1.0
-11.666666666666664,unlucky,0.3333333333333333
-0.078125,unlucky,0.3333333333333333
-0.006510416666666666,unlucky,0.0
-0.013020833333333332,unlucky,0.3333333333333333
0.26041666666666663,lucky,0.6666666666666666
0.00010172526041666666,lucky,0.0
320.0,lucky,1.0
0.20833333333333331,lucky,1.0
5.0,lucky,0.6666666666666666
-2.5,unlucky,1.0
-0.7291666666666667,unlucky,1.0
-0.013020833333333332,unlucky,0.6666666666666666
-213.33333333333331,unlucky,1.0
-8533.333333333332,unlucky,1.0
-0.009765625,unlucky,0.0
-0.13020833333333331,unlucky,0.3333333333333333
-0.013020833333333332,unlucky,1.0
0.20833333333333331,lucky,0.6666666666666666
0.41666666666666663,lucky,0.3333333333333333
2.083333333333333,lucky,1.0
5.0,lucky,0.0
-0.000152587890625,unlucky,0.6666666666666666
-0.20833333333333331,unlucky,0.6666666666666666
-80.0,unlucky,0.6666666666666666
-5.0,unlucky,0.6666666666666666
-0.00010172526041666666,unlucky,0.0
0.0390625,lucky,0.0
213.33333333333331,lucky,1.0
-8.333333333333332,unlucky,0.6666666666666666
-1.25,unlucky,0.6666666666666666
0.0,unlucky,0.0
-0.001220703125,unlucky,0.6666666666666666
-0.009765625,unlucky,0.6666666666666666
-0.003255208333333333,unlucky,0.0
-0.0390625,unlucky,0.3333333333333333
-80.0,unlucky,0.6666666666666666
16.666666666666664,lucky,0.3333333333333333
0.0390625,lucky,0.6666666666666666
-0.0048828125,unlucky,0.0
-16.666666666666664,unlucky,0.3333333333333333
-0.01953125,unlucky,0.3333333333333333
-0.00010172526041666666,unlucky,0.0
4.166666666666667,lucky,0.6666666666666666
1.25,lucky,1.0
0.078125,lucky,0.6666666666666666
80.0,lucky,0.6666666666666666
3.333333333333333,lucky,0.3333333333333333
-3.333333333333333,unlucky,1.0
-0.00244140625,unlucky,0.0
-0.20833333333333331,unlucky,1.0
-1.25,unlucky,1.0
-0.7291666666666667,unlucky,1.0
-0.00040690104166666663,unlucky,0.0
-0.41666666666666663,unlucky,0.0
3413.333333333333,lucky,0.6666666666666666
0.01302083333333333,lucky,0.6666666666666666
2.5,lucky,1.0
4.166666666666666,lucky,1.0
-0.0048828125,unlucky,0.0
-0.009765625,unlucky,0.6666666666666666
-0.002034505208333333,unlucky,0.6666666666666666
-0.0048828125,unlucky,0.6666666666666666
-0.003255208333333333,unlucky,0.3333333333333333
8.333333333333332,lucky,1.0
5.0,lucky,1.0
2.5,lucky,1.0
0.026041666666666664,lucky,0.0
10.0,lucky,0.0
0.41666666666666663,lucky,0.6666666666666666
-0.625,unlucky,1.0
-4.166666666666667,unlucky,0.6666666666666666
-1.25,unlucky,1.0
-0.0016276041666666665,unlucky,0.0
-0.0002034505208333333,unlucky,0.0
-0.0008138020833333333,unlucky,0.0
-60.0,unlucky,0.6666666666666666
-0.3125,unlucky,1.0
0.05208333333333332,lucky,0.6666666666666666
5.0,lucky,1.0
0.00040690104166666663,lucky,0.0
-0.625,unlucky,0.6666666666666666
-0.36458333333333337,unlucky,1.0
-0.003255208333333333,unlucky,0.6666666666666666
-0.36458333333333337,unlucky,1.0
-0.00020345052083333332,unlucky,0.0
-0.0390625,unlucky,0.6666666666666666
-0.02604166666666666,unlucky,0.6666666666666666
-0.41666666666666663,unlucky,0.3333333333333333
-0.15625,unlucky,1.0
-0.026041666666666664,unlucky,0.6666666666666666
-0.0390625,unlucky,0.6666666666666666
-0.05208333333333332,unlucky,0.6666666666666666
-0.013020833333333332,unlucky,0.3333333333333333
4.166666666666667,lucky,0.6666666666666666
1.25,lucky,1.0
0.20833333333333331,lucky,1.0
0.20833333333333331,lucky,0.6666666666666666
3.333333333333333,lucky,1.0
-20.0,unlucky,0.0
-1706.6666666666665,unlucky,1.0
-5.0,unlucky,1.0
-320.0,unlucky,1.0
-2.916666666666667,unlucky,0.6666666666666666
-0.0048828125,unlucky,0.0
-0.003255208333333333,unlucky,0.0
-0.006510416666666666,unlucky,0.3333333333333333
2.083333333333333,lucky,0.6666666666666666
6826.666666666666,lucky,0.6666666666666666
80.0,lucky,0.6666666666666666
16.666666666666664,lucky,1.0
0.003255208333333333,lucky,0.6666666666666666
-160.0,unlucky,1.0
-213.33333333333331,unlucky,1.0
-3.333333333333333,unlucky,0.6666666666666666
-0.01302083333333333,unlucky,0.6666666666666666
-0.20833333333333331,unlucky,0.3333333333333333
60.0,lucky,0.6666666666666666
-0.20833333333333331,unlucky,1.0
-80.0,unlucky,1.0
-0.078125,unlucky,0.6666666666666666
0.00010172526041666666,lucky,0.0
0.41666666666666663,lucky,0.0
0.15625,lucky,1.0
0.15625,lucky,0.6666666666666666
80.0,lucky,1.0
0.026041666666666664,lucky,0.6666666666666666
-0.10416666666666666,unlucky,0.6666666666666666
-0.0016276041666666665,unlucky,0.0
-0.003255208333333333,unlucky,0.3333333333333333
-0.0048828125,unlucky,0.6666666666666666
-0.00244140625,unlucky,0.0
-5.0,unlucky,1.0
3.333333333333333,lucky,0.6666666666666666
0.4166666666666666,lucky,0.6666666666666666
-0.006510416666666665,unlucky,0.6666666666666666
-0.10416666666666666,unlucky,0.3333333333333333
-16.666666666666664,unlucky,1.0
-20.0,unlucky,0.6666666666666666
-6826.666666666666,unlucky,0.6666666666666666
2.5,lucky,1.0
0.41666666666666663,lucky,0.6666666666666666
0.05208333333333333,lucky,0.0
0.0,unlucky,0.0
-0.0006103515625,unlucky,0.6666666666666666
0.0,unlucky,0.0
-0.00030517578125,unlucky,0.6666666666666666
-0.3125,unlucky,0.6666666666666666
-40.0,unlucky,0.6666666666666666
2.5,lucky,0.0
5.0,lucky,1.0
0.013020833333333332,lucky,0.3333333333333333
-10.0,unlucky,0.0
-853.3333333333333,unlucky,1.0
-2.5,unlucky,1.0
-0.15625,unlucky,0.0
-1.271565755208333e-05,unlucky,0.0
-0.0390625,unlucky,1.0
160.0,lucky,0.6666666666666666
6.666666666666666,lucky,0.3333333333333333
0.0008138020833333333,lucky,0.0
20.0,lucky,0.6666666666666666
40.0,lucky,0.6666666666666666
-0.01953125,unlucky,0.6666666666666666
-0.0390625,unlucky,0.0
-0.003255208333333333,unlucky,0.0
160.0,lucky,1.0
0.0390625,lucky,0.6666666666666666
-0.05208333333333333,unlucky,0.0
0.009765625,lucky,0.0
320.0,lucky,0.6666666666666666
13.333333333333332,lucky,0.3333333333333333
8533.333333333332,lucky,1.0
5.0,lucky,1.0
16.666666666666664,lucky,1.0
-0.0016276041666666665,unlucky,0.0
-0.001220703125,unlucky,0.0
-0.006510416666666666,unlucky,1.0
8.333333333333334,lucky,0.6666666666666666
2.5,lucky,1.0
0.05208333333333333,lucky,0.0
-0.3125,unlucky,0.6666666666666666
-5.086263020833333e-05,unlucky,0.0
-1.25,unlucky,1.0
0.20833333333333331,lucky,1.0
-4.166666666666666,unlucky,0.6666666666666666
-0.003255208333333333,unlucky,1.0
-0.15625,unlucky,0.6666666666666666
-6.357828776041665e-06,unlucky,0.0
-0.01953125,unlucky,1.0
53.33333333333333,lucky,0.3333333333333333
-5.0,unlucky,0.6666666666666666
-0.00244140625,unlucky,0.0
-2.5,unlucky,0.0
-0.001220703125,unlucky,0.0
-3.333333333333333,unlucky,0.6666666666666666
-0.15625,unlucky,0.6666666666666666
-5.0,unlucky,1.0
10.0,lucky,1.0
16.666666666666668,lucky,0.6666666666666666
5.0,lucky,1.0
2.916666666666667,lucky,0.6666666666666666
0.008138020833333332,lucky,0.3333333333333333
0.36458333333333337,lucky,1.0
0.3125,lucky,0.6666666666666666
-0.0016276041666666665,unlucky,1.0
-0.0032552083333333326,unlucky,0.6666666666666666
-0.05208333333333333,unlucky,0.3333333333333333
-1.25,unlucky,0.0
-3413.333333333333,unlucky,0.6666666666666666
40.0,lucky,0.6666666666666666
160.0,lucky,0.6666666666666666
640.0,lucky,0.6666666666666666
26.666666666666664,lucky,0.3333333333333333
-0.006510416666666666,unlucky,0.0
-0.41666666666666663,unlucky,0.0
-0.05208333333333333,unlucky,0.0
-0.008138020833333332,unlucky,0.3333333333333333
-2.083333333333333,unlucky,0.6666666666666666
-2.5,unlucky,1.0
5.0,lucky,1.0
120.0,lucky,0.6666666666666666
10.0,lucky,0.0
853.3333333333333,lucky,1.0
0.003255208333333333,lucky,0.0
-0.0008138020833333333,unlucky,0.0
-0.0016276041666666665,unlucky,0.3333333333333333
-40.0,unlucky,0.6666666666666666
-0.06510416666666666,unlucky,0.3333333333333333
-0.26041666666666663,unlucky,0.6666666666666666
-16.666666666666668,unlucky,0.6666666666666666
-5.0,unlucky,1.0
-53.33333333333333,unlucky,0.3333333333333333
-5.086263020833333e-05,unlucky,0.0
-0.36458333333333337,unlucky,1.0
-0.18229166666666669,unlucky,1.0
-0.0390625,unlucky,0.6666666666666666
-0.00010172526041666666,unlucky,0.0
1.25,lucky,1.0
20.0,lucky,0.0
1706.6666666666665,lucky,1.0
0.8333333333333331,lucky,0.6666666666666666
-0.625,unlucky,0.0
-8533.333333333332,unlucky,1.0
-4266.666666666666,unlucky,1.0
-0.13020833333333331,unlucky,0.6666666666666666
-0.0008138020833333333,unlucky,0.0
-0.05208333333333333,unlucky,0.0
-0.026041666666666664,unlucky,0.6666666666666666
-0.00040690104166666663,unlucky,0.0
0.05859375,lucky,0.3333333333333333
16.666666666666668,lucky,0.6666666666666666
5.0,lucky,1.0
-0.41666666666666663,unlucky,0.6666666666666666
-0.009765625,unlucky,0.0
-1.6666666666666665,unlucky,0.6666666666666666
-0.3125,unlucky,0.6666666666666666
-1.25,unlucky,1.0
240.0,lucky,0.6666666666666666
33.333333333333336,lucky,0.6666666666666666
10.0,lucky,1.0
480.0,lucky,0.6666666666666666
2.083333333333333,lucky,0.6666666666666666
213.33333333333331,lucky,1.0
0.41666666666666663,lucky,1.0
-0.20833333333333331,unlucky,0.0
-0.09114583333333334,unlucky,1.0
-0.15625,unlucky,0.6666666666666666
-0.00244140625,unlucky,0.0
-0.05859375,unlucky,0.3333333333333333
-8.333333333333332,unlucky,0.3333333333333333
53.33333333333333,lucky,0.3333333333333333
-0.013020833333333332,unlucky,0.6666666666666666
-0.20833333333333331,unlucky,1.0
-3.333333333333333,unlucky,1.0
-0.05208333333333333,unlucky,0.6666666666666666
-0.8333333333333331,unlucky,0.6666666666666666
-7.62939453125e-05,unlucky,0.6666666666666666
-0.004069010416666666,unlucky,0.3333333333333333
-0.0008138020833333333,unlucky,0.0
-20.0,unlucky,0.0
-1706.6666666666665,unlucky,1.0
-0.10416666666666666,unlucky,1.0
40.0,lucky,0.6666666666666666
106.66666666666666,lucky,0.3333333333333333
0.0048828125,lucky,0.6666666666666666
-213.33333333333331,unlucky,1.0
-10.0,unlucky,1.0
-2.5,unlucky,1.0
-2.5,unlucky,0.6666666666666666
-2.5431315104166664e-05,unlucky,0.0
-0.078125,unlucky,0.6666666666666666
-0.0048828125,unlucky,0.6666666666666666
-0.18229166666666669,unlucky,1.0
-0.00010172526041666666,unlucky,0.0
-0.8333333333333333,unlucky,0.3333333333333333
0.009765625,lucky,0.0
-0.029296875,unlucky,0.3333333333333333
-0.06510416666666666,unlucky,0.6666666666666666
-0.003255208333333333,unlucky,0.0
-0.01953125,unlucky,0.6666666666666666
-0.00244140625,unlucky,0.6666666666666666
-0.026041666666666664,unlucky,0.6666666666666666
20.0,lucky,0.0
213.33333333333331,lucky,0.3333333333333333
80.0,lucky,0.6666666666666666
-0.009765625,unlucky,0.6666666666666666
-0.001220703125,unlucky,0.0
-0.10416666666666666,unlucky,0.0
-3.1789143880208326e-06,unlucky,0.0
-0.009765625,unlucky,1.0
-0.0146484375,unlucky,0.3333333333333333
-0.0048828125,unlucky,0.6666666666666666
-0.05208333333333333,unlucky,1.0
-0.0006103515625,unlucky,0.0
426.66666666666663,lucky,0.3333333333333333
3413.333333333333,lucky,0.6666666666666666
-33.333333333333336,unlucky,0.6666666666666666
-10.0,unlucky,1.0
-0.00244140625,unlucky,0.6666666666666666
-0.026041666666666664,unlucky,1.0
-0.15625,unlucky,1.0
1.6666666666666665,lucky,0.6666666666666666
-0.3125,unlucky,0.0
-0.0016276041666666663,unlucky,0.6666666666666666
-0.026041666666666664,unlucky,0.3333333333333333
-2.083333333333333,unlucky,0.6666666666666666
-426.66666666666663,unlucky,0.3333333333333333
-0.03255208333333333,unlucky,0.6666666666666666
4266.666666666666,lucky,1.0
2.5,lucky,0.6666666666666666
-5.0,unlucky,1.0
-106.66666666666666,unlucky,1.0
-0.0008138020833333333,unlucky,1.0
-0.0010172526041666665,unlucky,0.6666666666666666
-0.009765625,unlucky,0.3333333333333333
-16.666666666666668,unlucky,0.6666666666666666
-5.0,unlucky,1.0
-40.0,unlucky,0.6666666666666666
-0.00040690104166666663,unlucky,1.0
8533.333333333332,lucky,1.0
4.166666666666666,lucky,0.6666666666666666
1280.0,lucky,0.6666666666666666
53.33333333333333,lucky,0.3333333333333333
5.0,lucky,1.0
-0.0006103515625,unlucky,0.0
-3.814697265625e-05,unlucky,0.6666666666666666
5.0,lucky,0.6666666666666666
0.0010172526041666665,lucky,0.6666666666666666
0.0048828125,lucky,0.6666666666666666
5.0,lucky,0.6666666666666666
0.009765625,lucky,0.3333333333333333
960.0,lucky,0.6666666666666666
6826.666666666666,lucky,0.6666666666666666
-0.0048828125,unlucky,0.6666666666666666
-0.00244140625,unlucky,0.6666666666666666
-0.20833333333333331,unlucky,0.6666666666666666
-80.0,unlucky,0.6666666666666666
-0.0016276041666666665,unlucky,0.0
-0.41666666666666663,unlucky,1.0
-1.9073486328125e-05,unlucky,0.6666666666666666
-0.0016276041666666665,unlucky,0.3333333333333333
40.0,lucky,0.6666666666666666
0.006510416666666666,lucky,0.0
-0.0008138020833333333,unlucky,0.0
-960.0,unlucky,0.6666666666666666
-0.009765625,unlucky,0.6666666666666666
-0.00244140625,unlucky,0.0
-0.20833333333333331,unlucky,1.0
0.02604166666666666,lucky,0.6666666666666666
-0.001220703125,unlucky,0.0
-0.026041666666666664,unlucky,0.6666666666666666
-0.001220703125,unlucky,0.6666666666666666
2560.0,lucky,0.6666666666666666
106.66666666666666,lucky,0.3333333333333333
0.026041666666666664,lucky,1.0
3.333333333333333,lucky,1.0
16.666666666666668,lucky,0.6666666666666666
5.0,lucky,1.0
80.0,lucky,0.6666666666666666
320.0,lucky,0.6666666666666666
-5.0,unlucky,1.0
-1.5894571940104163e-06,unlucky,0.0
-0.0048828125,unlucky,1.0
-0.002034505208333333,unlucky,0.3333333333333333
-0.625,unlucky,1.0
-1.25,unlucky,1.0
-20.0,unlucky,0.0
-0.00010172526041666664,unlucky,0.0
-0.15625,unlucky,0.0
0.05208333333333333,lucky,0.0
0.09114583333333334,lucky,1.0
33.333333333333336,lucky,0.6666666666666666
10.0,lucky,1.0
-5.833333333333332,unlucky,0.3333333333333333
-5.086263020833333e-05,unlucky,0.0
-5.086263020833333e-05,unlucky,0.0
-0.078125,unlucky,0.6666666666666666
-0.006510416666666666,unlucky,0.6666666666666666
-0.009765625,unlucky,0.3333333333333333
-0.078125,unlucky,0.6666666666666666
-1.2715657552083332e-05,unlucky,0.0
-0.0390625,unlucky,0.6666666666666666
5.0,lucky,1.0
-0.0390625,unlucky,0.6666666666666666
-0.00040690104166666663,unlucky,0.0
-0.00030517578125,unlucky,0.0
-0.01953125,unlucky,0.0
-0.00020345052083333332,unlucky,1.0
-40.0,unlucky,0.6666666666666666
-80.0,unlucky,0.6666666666666666
-0.016276041666666664,unlucky,0.6666666666666666
-0.078125,unlucky,0.0
0.05208333333333333,lucky,1.0
0.0048828125,lucky,1.0
0.625,lucky,1.0
17066.666666666664,lucky,1.0
0.8333333333333333,lucky,0.3333333333333333
-0.05208333333333333,unlucky,1.0
-0.001220703125,unlucky,0.0
-0.026041666666666664,unlucky,0.0
-5.0,unlucky,1.0
10.0,lucky,0.6666666666666666
0.013020833333333332,lucky,0.0
1.6666666666666665,lucky,0.3333333333333333
0.00020345052083333332,lucky,1.0
-0.00040690104166666663,unlucky,0.0
-320.0,unlucky,0.6666666666666666
-0.02604166666666666,unlucky,0.6666666666666666
-4.166666666666666,unlucky,0.6666666666666666
20.0,lucky,0.0
1706.6666666666665,lucky,1.0
4.166666666666666,lucky,0.6666666666666666
960.0,lucky,0.6666666666666666
2.083333333333333,lucky,0.6666666666666666
0.15625,lucky,1.0
-0.013020833333333332,unlucky,0.0
-9.5367431640625e-06,unlucky,0.6666666666666666
-5.0,unlucky,0.6666666666666666
-160.0,unlucky,0.6666666666666666
-0.0048828125,unlucky,0.6666666666666666
-2560.0,unlucky,0.6666666666666666
-106.66666666666666,unlucky,0.3333333333333333
-16.666666666666664,unlucky,1.0
106.66666666666666,lucky,1.0
4.166666666666666,lucky,0.6666666666666666
0.078125,lucky,0.6666666666666666
0.026041666666666664,lucky,0.6666666666666666
-4.166666666666666,unlucky,0.6666666666666666
-0.625,unlucky,1.0
-20.0,unlucky,0.0
-1706.6666666666665,unlucky,1.0
-0.0390625,unlucky,0.6666666666666666
-0.02604166666666666,unlucky,0.6666666666666666
0.18229166666666669,lucky,1.0
0.00010172526041666666,lucky,0.0
0.8333333333333333,lucky,0.6666666666666666
2.5,lucky,1.0
0.0016276041666666665,lucky,0.3333333333333333
-0.09114583333333334,unlucky,1.0
-0.00732421875,unlucky,0.3333333333333333
-0.013020833333333332,unlucky,0.6666666666666666
-0.0008138020833333332,unlucky,0.6666666666666666
-0.013020833333333332,unlucky,0.3333333333333333
-2.5,unlucky,1.0
-10.0,unlucky,0.0
-853.3333333333333,unlucky,1.0
-0.026041666666666664,unlucky,1.0
5.833333333333332,lucky,0.3333333333333333
0.8333333333333331,lucky,0.6666666666666666
0.10416666666666666,lucky,0.0
5.833333333333334,lucky,0.6666666666666666
-0.04557291666666667,unlucky,1.0
-0.006510416666666666,unlucky,0.0
-0.026041666666666664,unlucky,0.6666666666666666
-0.0006103515625,unlucky,0.0
1.6666666666666665,lucky,0.6666666666666666
-0.009765625,unlucky,0.0
-0.006510416666666666,unlucky,0.0
16.666666666666664,lucky,1.0
2.5,lucky,1.0
0.026041666666666664,lucky,0.0
13653.333333333332,lucky,0.6666666666666666
-2.083333333333333,unlucky,0.6666666666666666
-1280.0,unlucky,0.6666666666666666
-53.33333333333333,unlucky,0.3333333333333333
-960.0,unlucky,0.6666666666666666
-0.0006103515625,unlucky,0.0
-0.0008138020833333333,unlucky,0.3333333333333333
-2.5431315104166664e-05,unlucky,0.0
-0.078125,unlucky,0.0
11.666666666666664,lucky,0.3333333333333333
0.0390625,lucky,0.6666666666666666
0.00732421875,lucky,0.3333333333333333
426.66666666666663,lucky,0.3333333333333333
-0.00040690104166666663,unlucky,0.0
-0.0016276041666666665,unlucky,0.3333333333333333
-0.006510416666666666,unlucky,0.6666666666666666
-0.00732421875,unlucky,0.3333333333333333
-0.003255208333333333,unlucky,0.0
-0.00020345052083333332,unlucky,0.0
1280.0,lucky,0.6666666666666666
53.33333333333333,lucky,0.3333333333333333
5.0,lucky,1.0
66.66666666666667,lucky,0.6666666666666666
20.0,lucky,1.0
-40.0,unlucky,0.6666666666666666
-0.10416666666666666,unlucky,0.0
-0.0390625,unlucky,0.0
-0.0390625,unlucky,0.6666666666666666
-0.003255208333333333,unlucky,0.6666666666666666
0.002034505208333333,lucky,0.3333333333333333
-80.0,unlucky,0.6666666666666666
-0.8333333333333331,unlucky,0.6666666666666666
-0.00040690104166666663,unlucky,0.0
-0.003662109375,unlucky,0.3333333333333333
-0.001220703125,unlucky,0.6666666666666666
-0.05208333333333333,unlucky,0.0
-0.15625,unlucky,1.0
-1.0416666666666665,unlucky,0.6666666666666666
-0.0390625,unlucky,0.0
-0.03255208333333333,unlucky,0.3333333333333333
0.0,unlucky,0.0
-0.000152587890625,unlucky,0.6666666666666666
0.02604166666666666,lucky,0.6666666666666666
213.33333333333331,lucky,1.0
-11.666666666666664,unlucky,0.3333333333333333
-1.6666666666666665,unlucky,0.6666666666666666
-0.078125,unlucky,1.0
-0.003255208333333333,unlucky,0.6666666666666666
-0.02604166666666666,unlucky,0.6666666666666666
-0.016276041666666664,unlucky,0.3333333333333333
0.0,unlucky,0.0
-7.62939453125e-05,unlucky,0.6666666666666666
10.0,lucky,1.0
133.33333333333334,lucky,0.6666666666666666
40.0,lucky,1.0
5.0,lucky,0.6666666666666666
8.333333333333332,lucky,0.6666666666666666
-3.333333333333333,unlucky,1.0
-1.0416666666666665,unlucky,0.6666666666666666
